id,protected,entities,verified,description,name,url,username,profile_image_url,public_metrics,location,pinned_tweet_id
992258637060952064,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/RGybgjGZGX', 'expanded_url': 'https://theswordinthekeyboard.wordpress.com', 'display_url': 'theswordinthekeyboard.wordpress.com'}]}, 'description': {'urls': [{'start': 82, 'end': 105, 'url': 'https://t.co/MDW4av8sNU', 'expanded_url': 'http://ko-fi.com/allnewbrandon', 'display_url': 'ko-fi.com/allnewbrandon'}]}}",False,"college student, freelance writer, reluctant twitter user | support my writing at https://t.co/MDW4av8sNU",💧 May Brandon 🌺,https://t.co/RGybgjGZGX,all_new_brandon,https://pbs.twimg.com/profile_images/1521177679176757248/ErFYA1-8_normal.png,"{'followers_count': 201, 'following_count': 111, 'tweet_count': 29176, 'listed_count': 6}","20, he/him",1.5060253640148541e+18
1431477702653984768,False,,False,ครับพี่ยินดีด้วยน้า,dee’,,caqiiied,https://pbs.twimg.com/profile_images/1520025929656848384/8wEOqLv7_normal.jpg,"{'followers_count': 5, 'following_count': 112, 'tweet_count': 4685, 'listed_count': 0}",,1.443600562449105e+18
1149607615,False,,False,Getting Weird Since 99,🦑,,Harrisinho_,https://pbs.twimg.com/profile_images/1512495916984512512/aTPoWKUc_normal.jpg,"{'followers_count': 219, 'following_count': 323, 'tweet_count': 3976, 'listed_count': 1}","Miami Beach, FL",1.2287128261198234e+18
2911404205,False,,False,"プロレス→新日 アイマス→お姫ちん、礼さん
つぶやき内容はゲームとか漫画とか雑多。あとおっぱいだいす鬼。えろ絵RT多めなので嫌な人は自衛してね。アイコンはがすかんさんに描いてもらいましてよ",もちとち,,motitoti724,https://pbs.twimg.com/profile_images/1465059367733329921/Mh7YFXLd_normal.jpg,"{'followers_count': 81, 'following_count': 250, 'tweet_count': 105593, 'listed_count': 1}",,
755164139597824000,False,,False,🇮🇶:🇦🇪,zahra 🥀🪬,,zuzxii,https://pbs.twimg.com/profile_images/1518379546973806592/IY3nWds4_normal.jpg,"{'followers_count': 183, 'following_count': 313, 'tweet_count': 14320, 'listed_count': 8}",she/her,1.4076479701121925e+18
109406978,False,,False,Informático pero pensante.,Raúl Gómez,,raul_gomez_r,https://pbs.twimg.com/profile_images/1519397366939496448/lYjY-KrB_normal.jpg,"{'followers_count': 93, 'following_count': 190, 'tweet_count': 8641, 'listed_count': 0}",Madrid,
939105481309741056,False,,False,,Rosa Gistas Ruiz,,rosagiru,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 12, 'following_count': 120, 'tweet_count': 132, 'listed_count': 0}",,
182768719,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/DeFOxeb7XH', 'expanded_url': 'http://instagram.com/wi.llie', 'display_url': 'instagram.com/wi.llie'}]}}",False,how do you wanna go,Willie,https://t.co/DeFOxeb7XH,myorangeisstuck,https://pbs.twimg.com/profile_images/378800000769523661/1b74b08bb4c658258885af1591f1d19e_normal.jpeg,"{'followers_count': 200, 'following_count': 168, 'tweet_count': 88932, 'listed_count': 1}",Melbourne,3.4794069524127334e+17
1065027552,False,,False,,nbhhmstf,,ctna127,https://pbs.twimg.com/profile_images/1495790692735406082/zCHdV5jT_normal.jpg,"{'followers_count': 189, 'following_count': 303, 'tweet_count': 11258, 'listed_count': 0}",Minas Tirith,1.4883507085378929e+18
20638025,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/hhd5wH3elm', 'expanded_url': 'http://twitch.tv/daezo', 'display_url': 'twitch.tv/daezo'}]}, 'description': {'hashtags': [{'start': 19, 'end': 25, 'tag': 'FFTCG'}]}}",False,FFXIV : Behemoth | #FFTCG | MTG casual | I post my thoughts randomly | Guilty Gear casual | I like to post foods that I make or get,daezo,https://t.co/hhd5wH3elm,daezo,https://pbs.twimg.com/profile_images/1453042429255294984/-tUaFBC5_normal.jpg,"{'followers_count': 564, 'following_count': 546, 'tweet_count': 18438, 'listed_count': 9}",California,1.4876960379720417e+18
1343957212943683584,False,,False,"no se que poner aquí, pero me gusta leer y escuchar música :)",bianca🧋-4,,bianklp,https://pbs.twimg.com/profile_images/1521345581351809024/FlL1pAmx_normal.jpg,"{'followers_count': 130, 'following_count': 141, 'tweet_count': 506, 'listed_count': 1}",mexico,1.515601434951172e+18
1259515289437261824,False,,False,Cedric,Cedric,,Cedric13101919,https://pbs.twimg.com/profile_images/1379654938435887104/9T-LXGKw_normal.jpg,"{'followers_count': 39, 'following_count': 2491, 'tweet_count': 301, 'listed_count': 8}",香港,
1060255277814034432,False,,False,"🇧🇧🇬🇾
i am not dramatic. i just be feeling all my feelings",Goose 🌸🇧🇧🇬🇾,,dacreed7,https://pbs.twimg.com/profile_images/1518022152997507072/3SgYeVqR_normal.jpg,"{'followers_count': 1065, 'following_count': 676, 'tweet_count': 51231, 'listed_count': 2}",Barbados,1.5159160354629427e+18
1305763148801011712,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/ERcBwA9AOx', 'expanded_url': 'https://www.youtube.com/channel/UCDo89UG0roxVH_yLSiClFhA', 'display_url': 'youtube.com/channel/UCDo89…'}]}}",False,"full time once wizone
mostly gg stan who applied to neverland buddy orbit these days",connect: c--,https://t.co/ERcBwA9AOx,flyztrex,https://pbs.twimg.com/profile_images/1407261683366596619/8rd_TXcH_normal.jpg,"{'followers_count': 220, 'following_count': 1414, 'tweet_count': 57860, 'listed_count': 0}",Malaysia,1.520680192184062e+18
2345150143,False,,False,프로즌/또봇/스유/바클/코난/드라마/삼토반/구경이,김꾸자🍅,,kooja_d,https://pbs.twimg.com/profile_images/1377234819088674819/SDRYu4pa_normal.png,"{'followers_count': 3351, 'following_count': 188, 'tweet_count': 73687, 'listed_count': 17}",핏짜토마토 속 ,1.490352188174246e+18
1098763393681494016,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/hD6hi3NiGE', 'expanded_url': 'https://linktr.ee/jeffreejae', 'display_url': 'linktr.ee/jeffreejae'}]}, 'description': {'hashtags': [{'start': 13, 'end': 29, 'tag': 'blackexcellence'}, {'start': 30, 'end': 41, 'tag': 'musiclover'}, {'start': 42, 'end': 57, 'tag': 'newmusicfriday'}, {'start': 58, 'end': 71, 'tag': 'fitnessgoals'}, {'start': 72, 'end': 77, 'tag': 'lgbt'}]}}",False,🤷🏾‍♂️🎨✍🏾✊🏾♉️ #blackexcellence #musiclover #newmusicfriday #fitnessgoals #lgbt,Jeffree Jae,https://t.co/hD6hi3NiGE,jeffreejae,https://pbs.twimg.com/profile_images/1521485769524891650/Op_HOh3g_normal.jpg,"{'followers_count': 183, 'following_count': 302, 'tweet_count': 2149, 'listed_count': 0}","Columbus, OH / 🏠Chicago, IL",1.4247526505585213e+18
1096884356453486592,False,,False,"ucd english, history, and philosophy ♡ ♐︎☉ ♉︎ ☾ ♌︎ ↑",grace 🫶🏻,,leighanoisgocua,https://pbs.twimg.com/profile_images/1519752941128851456/MFXe35kR_normal.jpg,"{'followers_count': 1774, 'following_count': 743, 'tweet_count': 9760, 'listed_count': 2}","she/her , 19",1.4805423662095565e+18
2205408889,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/rcNZ74pJAX', 'expanded_url': 'http://twitch.tv/RRhinoG', 'display_url': 'twitch.tv/RRhinoG'}]}, 'description': {'urls': [{'start': 43, 'end': 66, 'url': 'https://t.co/hw2t8BEUF7', 'expanded_url': 'http://YouTube.com/RyanGrant', 'display_url': 'YouTube.com/RyanGrant'}, {'start': 69, 'end': 92, 'url': 'https://t.co/rRKYUuAdpC', 'expanded_url': 'http://twitch.tv/rrhinog', 'display_url': 'twitch.tv/rrhinog'}], 'mentions': [{'start': 23, 'end': 30, 'username': 'Twitch'}]}}",False,I stream video games | @Twitch Affiliate | https://t.co/hw2t8BEUF7 | https://t.co/rRKYUuAdpC | 25 |,ryanG,https://t.co/rcNZ74pJAX,RRhinoG,https://pbs.twimg.com/profile_images/1506637260208361482/55zx_Ewd_normal.jpg,"{'followers_count': 3392, 'following_count': 1884, 'tweet_count': 32009, 'listed_count': 10}","Dayton, OH",
175070236,False,,False,Cornhusker living in West Virginia. Huskers. Cowboys. Cubs. Royals. Blues. Sporting KC.          Go Big Red. ♡,kayla! ✭,,kaylasea_,https://pbs.twimg.com/profile_images/1462202676540841985/Kb7toxQW_normal.jpg,"{'followers_count': 1868, 'following_count': 762, 'tweet_count': 328702, 'listed_count': 77}",Husker Nation,7.261097658273546e+17
275552661,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/7iaDbBDFAI', 'expanded_url': 'https://soundcloud.com/jch_n', 'display_url': 'soundcloud.com/jch_n'}]}, 'description': {'hashtags': [{'start': 48, 'end': 55, 'tag': 'RTF_DJ'}]}}",False,Vtuberのオタク(にじホロ中心)/剣盾(伝説環境ではダブル、普段はシングル)/アイカツ！/ #RTF_DJ/DM解放してます,じっちゃん,https://t.co/7iaDbBDFAI,jch_n,https://pbs.twimg.com/profile_images/1475391815914496003/6Dnw1kai_normal.png,"{'followers_count': 2504, 'following_count': 2525, 'tweet_count': 533874, 'listed_count': 0}",世界,
775723020811763712,False,,False,Don't ask me to retweet shit.,Usuario Nueve,,User9User9,https://pbs.twimg.com/profile_images/901652318755577857/hr1xTYfU_normal.jpg,"{'followers_count': 1184, 'following_count': 4717, 'tweet_count': 27389, 'listed_count': 8}",Thrillville,
1436424459955679232,False,,False,I always wanted to end up a grey haired old lady with a bun that can still kick ass if circumstances call for it. I think I’ve gotten there. 😎,Lora Tenenbaum,,Lora_Tenenbaum,https://pbs.twimg.com/profile_images/1436425867241136154/cPiRwtBr_normal.jpg,"{'followers_count': 139, 'following_count': 299, 'tweet_count': 2408, 'listed_count': 0}","SoHo, aka Lenape Land",
475116895,False,,False,,Brenda Thompson,,breathom02,https://pbs.twimg.com/profile_images/1095294940261900289/hHjdMeAa_normal.jpg,"{'followers_count': 363, 'following_count': 1046, 'tweet_count': 11744, 'listed_count': 4}","Fairland, IN",
895324410395021312,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/39nZSma6HT', 'expanded_url': 'https://www.youtube.com/c/ElDanMan86', 'display_url': 'youtube.com/c/ElDanMan86'}]}}",False,"IG:eldanman86
Arsenal/Chivas/Eltri/England/Drums/Football/Tacos/Photography/Music",Dan,https://t.co/39nZSma6HT,ElDanMan86,https://pbs.twimg.com/profile_images/1320024183993110529/Jo08PBde_normal.jpg,"{'followers_count': 1760, 'following_count': 2429, 'tweet_count': 42568, 'listed_count': 7}","Perth, Western Australia",1.3082909895895532e+18
32765899,False,"{'description': {'hashtags': [{'start': 81, 'end': 88, 'tag': 'GoHoos'}, {'start': 89, 'end': 100, 'tag': 'UVaMensLax'}], 'mentions': [{'start': 40, 'end': 44, 'username': 'UVa'}, {'start': 45, 'end': 50, 'username': 'Cuse'}, {'start': 51, 'end': 62, 'username': 'NewhouseSU'}]}}",False,Actor. Stage/Film/Television. Producer. @UVa @Cuse @NewhouseSU I tell bad jokes. #GoHoos #UVaMensLax,ChrisTopher,,va_cc11,https://pbs.twimg.com/profile_images/1363888577499832325/Ao6mMie3_normal.jpg,"{'followers_count': 14512, 'following_count': 14347, 'tweet_count': 97076, 'listed_count': 24}",D.C. ,1.4247907162454917e+18
85784819,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/CfoMsdQwMt', 'expanded_url': 'http://www.loudandclearuk.com', 'display_url': 'loudandclearuk.com'}]}, 'description': {'hashtags': [{'start': 25, 'end': 31, 'tag': 'voice'}, {'start': 41, 'end': 49, 'tag': 'Speaker'}, {'start': 68, 'end': 77, 'tag': 'training'}, {'start': 79, 'end': 94, 'tag': 'PublicSpeaking'}, {'start': 95, 'end': 102, 'tag': 'Acting'}], 'mentions': [{'start': 103, 'end': 111, 'username': 'NYTofGB'}]}}",False,1 of the UK's top spoken #voice coaches. #Speaker: workshops: 1-2-1 #training: #PublicSpeaking #Acting @NYTofGB tel: [phone],Priscilla Morris,https://t.co/CfoMsdQwMt,VoiceExpert,https://pbs.twimg.com/profile_images/1162385892633452544/gjP_RQTo_normal.jpg,"{'followers_count': 4865, 'following_count': 5317, 'tweet_count': 28997, 'listed_count': 204}",Leics + world,7.563884906995712e+17
62176096,False,,False,家族がみるので、プライバシーがありません/ 夫/ 大1/ 高1/px2 mx1接種済/ 引用RT下手/ 貿易 / 世界史 / 読書 / 旅行 / 介護疲れ / 人生相談承りません,marron💉💉💉,,marronclub,https://pbs.twimg.com/profile_images/628429260198277121/JJ9F9Hk5_normal.png,"{'followers_count': 687, 'following_count': 408, 'tweet_count': 58701, 'listed_count': 62}",パラレルワールド,
62666254,False,,False,"We just tweetin', baby.",Jason Sopoaga,,Jas_God,https://pbs.twimg.com/profile_images/1471946796364533760/-5CmhaoS_normal.jpg,"{'followers_count': 308, 'following_count': 216, 'tweet_count': 86470, 'listed_count': 14}",CA,8.402988652155126e+17
128500908,False,,False,占星術好き♊️♈️。たこ焼きと焼きうどんはしょうゆ味派。よろしくお願いします。,まめころ,,mame_coro,https://pbs.twimg.com/profile_images/854872607/wata_normal.JPG,"{'followers_count': 38, 'following_count': 67, 'tweet_count': 5193, 'listed_count': 0}",,
69498553,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/k7YSxZiyJe', 'expanded_url': 'http://ohiladh.com', 'display_url': 'ohiladh.com'}]}}",False,💙💛,すいちく,https://t.co/k7YSxZiyJe,suitiku,https://pbs.twimg.com/profile_images/793116325572861952/bsGkaaEC_normal.jpg,"{'followers_count': 3212, 'following_count': 4533, 'tweet_count': 319667, 'listed_count': 55}",東京,1.1690406682970563e+18
3018656257,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/IRZuoW0Onw', 'expanded_url': 'https://www.youtube.com/channel/UCUADjXOj1-_Uvc6sNfZMgow/videos?disable_polymer=1&app=desktop', 'display_url': 'youtube.com/channel/UCUADj…'}]}, 'description': {'mentions': [{'start': 78, 'end': 87, 'username': '8ris8ris'}]}}",False,雑多なアカウント ラブライブ！ ウマ娘 安達としまむら🌸🌙 シャドバ プリコネ ポケモンユナイト 🏴‍☠️とか ポケコマサービス終了は人類の損失 アイコン→@8ris8ris さんより,ゆえ,https://t.co/IRZuoW0Onw,estrela25luna,https://pbs.twimg.com/profile_images/1479107545826754562/qDFGh-Ns_normal.jpg,"{'followers_count': 725, 'following_count': 1131, 'tweet_count': 77531, 'listed_count': 19}",ポケコマが存在した世界線,1.3496899407333786e+18
107196645,False,,False,"Nikkia by day, Echo by mic. Pop Culture Pundit. Howard U Alumna. I might get your song played on the radio station. BLM.

Opinions... that's all me.",Echo,,EchoDoesRadio,https://pbs.twimg.com/profile_images/1061343753561169925/52BSxbej_normal.jpg,"{'followers_count': 911, 'following_count': 533, 'tweet_count': 141014, 'listed_count': 19}","Bmore on the inside, DC on the outside",
871612510700318720,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/ImilV25zjE', 'expanded_url': 'https://m1w4v.blogspot.com/2022/01/blog-post.html', 'display_url': 'm1w4v.blogspot.com/2022/01/blog-p…'}]}, 'description': {'mentions': [{'start': 21, 'end': 29, 'username': '_nukoke'}]}}",False,テンション高めでやや安定な私/アイコン→ @_nukoke,みこけ,https://t.co/ImilV25zjE,_mikoke,https://pbs.twimg.com/profile_images/1519197389894356992/dKvjPRzJ_normal.jpg,"{'followers_count': 354, 'following_count': 56, 'tweet_count': 79983, 'listed_count': 2}",兵庫 伊丹市,1.463893371215577e+18
27370249,False,,False,Sixth generation Floridian. It is pronounced Flarda. Helper to those that need help. Deliver meals every day to the needy. God is Great! 我们走吧布兰登,Just Me 🎾🍊,,tennisplyer,https://pbs.twimg.com/profile_images/1006417893561683968/pc5SM7Ll_normal.jpg,"{'followers_count': 666, 'following_count': 1012, 'tweet_count': 2449, 'listed_count': 1}","Mountain Park, GA",
1000811240229351424,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/mvd2z2Y45S', 'expanded_url': 'https://first-draft.com/', 'display_url': 'first-draft.com'}]}}",False,"liberal, cat guardian, carnivore, Episcopalian, historian, unpopular electric eel, phoenix, blocked by Avenatti & PapaD lol",strange opera,https://t.co/mvd2z2Y45S,OperaStrange,https://pbs.twimg.com/profile_images/1002355712012505089/zyWXapO3_normal.jpg,"{'followers_count': 149, 'following_count': 251, 'tweet_count': 17241, 'listed_count': 0}",,
46072052,False,"{'description': {'mentions': [{'start': 61, 'end': 75, 'username': 'TAMBISAN_1979'}]}}",False,sagittarius scum | email: [email] | Join @TAMBISAN_1979,alfie #154Anakpawis,,not_alfonso,https://pbs.twimg.com/profile_images/1490993692878188545/QvPlcpLS_normal.jpg,"{'followers_count': 33185, 'following_count': 941, 'tweet_count': 68197, 'listed_count': 44}",,1.506124033204826e+18
3303817435,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/m9sxjorNNF', 'expanded_url': 'http://instagram.com/casinoju', 'display_url': 'instagram.com/casinoju'}]}}",False,🎰,Introvert,https://t.co/m9sxjorNNF,casinoju,https://pbs.twimg.com/profile_images/1423188833462534145/FIYszmgq_normal.jpg,"{'followers_count': 903, 'following_count': 876, 'tweet_count': 12490, 'listed_count': 0}","Atlanta, GA",1.5160682504042004e+18
120311515,False,,False,好きなもの：サザン・テニス・先ちゃん・ミステリー・お寿司・anly(2021)・ロコソラーレ(from2018),わいえち,,wai_echi,https://pbs.twimg.com/profile_images/735360062/2007-04_______129_normal.jpg,"{'followers_count': 21, 'following_count': 75, 'tweet_count': 154, 'listed_count': 0}",東京多摩地区,
101647298,False,"{'url': {'urls': [{'start': 0, 'end': 22, 'url': 'http://t.co/TG5m2I0wDK', 'expanded_url': 'http://kneeler.way-nifty.com/', 'display_url': 'kneeler.way-nifty.com'}]}}",False,,Stephen,http://t.co/TG5m2I0wDK,xxxkneelerxxx,https://pbs.twimg.com/profile_images/1175333745/origin12906951718136_normal.jpg,"{'followers_count': 41, 'following_count': 781, 'tweet_count': 672, 'listed_count': 0}",,
